# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
{{namespace pi_query_udf_bg_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_udf_bg_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace evict-hist-buckets 71 true} 10000 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace nsup-period 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate_record_retransmits 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_client_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace geo2dsphere-within.strict 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_from_proxy_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_delete_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace dup_res_respond_no_read 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace dead_partitions 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine_file_free_wblocks 67 true} 511 [cluster_name service ns file_index file storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar 0 /opt/aerospike/data/bar.dat device]}
{{namespace client_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace disable-cold-start-eviction 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace truncating 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace effective_is_quiesced 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace retransmit_udf_sub_dup_res 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine_file_age 67 true} -1 [cluster_name service ns file_index file storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar 0 /opt/aerospike/data/bar.dat device]}
{{namespace from_proxy_read_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_long_basic_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace conflict-resolve-writes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace disallow-expunge 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace nsup-hist-period 71 true} 3600 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace partition-tree-sprigs 71 true} 256 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace master_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate_signals_active 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace ops_sub_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace enable-benchmarks-udf 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate-retransmit-ms 71 true} 5000 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace prole_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace re_repl_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace allow-ttl-without-nsup 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_read_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace udf_sub_udf_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace geo2dsphere-within.min-level 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace stop_writes 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_udf_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_delete_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace reject-non-xdr-writes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_client_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_udf_bg_abort 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_ops_bg_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.compression-acceleration 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_read_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_read_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_long_basic_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_short_basic_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_aggr_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_long_basic_abort 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace disallow-null-setname 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_client_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_lang_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_delete_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_short_basic_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace evict-sys-memory-pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.defrag-sleep 71 true} 1000 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace data_used_pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace query_proto_uncompressed_pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_aggr_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_read_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_udf_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_lang_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_proxy_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace non_expirable_objects 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace index_used_bytes 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace data_total_bytes 71 true} 4.294967296e+09 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_read_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_read_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_from_proxy_delete_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_udf_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_udf_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace unreplicated_records 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace smd_evict_void_time 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace data_compression_ratio 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace background-query-max-rps 71 true} 10000 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.post-write-queue 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.read-page-cache 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_aggr_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_ops_bg_abort 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace re_repl_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace truncate_lut 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace udf_sub_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace index-stage-size 71 true} 1.073741824e+09 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace max-record-size 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace data_avail_pct 71 true} 99 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate_rx_partitions_initial 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace dup_res_respond_read 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_lang_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_udf_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace strong-consistency-allow-expunge 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.evict-used-pct 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate_tx_partitions_lead_remaining 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_tsvc_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.write-block-size 71 true} 8.388608e+06 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_delete_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_lang_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace batch_sub_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace retransmit_all_delete_dup_res 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace enable-benchmarks-batch-sub 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace migrate_rx_instances 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_read_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_udf_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace enable-benchmarks-udf-sub 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace geo2dsphere-within.max-level 71 true} 20 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_delete_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace si_query_long_basic_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace retransmit_udf_sub_repl_write 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace pi_query_short_basic_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace re_repl_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace ns_cluster_size 71 true} 1 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_proxy_complete 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_batch_sub_delete_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace udf_sub_lang_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace storage-engine.disable-odsync 71 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_delete_not_found 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace client_udf_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace xdr_from_proxy_write_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace ops_sub_write_timeout 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_tsvc_error 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_write_success 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
{{namespace from_proxy_write_filtered_out 67 true} 0 [cluster_name service ns storage_engine] [70_aus_perth_1 172.17.0.6:3000 bar device]}
